dataset_name,article_url,category,year_publication,year_recordings,dataset_size,data,spatial_resolution_or_precision,time_series,potential_tasks,nb_classes,location,url,license
NeonTree Evaluation,False,AS,2021,2017/2018/2019,"8.5GB, 31K trees","Lidar PC, Aerial hypersp., Sat. RGB","5pts-m2, 1m, 10cm",No,"OD, Seg.",1,USA,"https://github.com/weecology/NeonTreeEvaluation/}{code}, https://zenodo.org/record/5914554}{data",CC-BY-4.0
TreeSatAI,False,AS,2022,2011-2020/2015-2020,50K samples,"Aerial RGB, Satellite SAR, Sallite Multispec.","20cm, 10m, 10m",Yes,MC,20,Germany,"https://github.com/DFKI/treesatai_benchmark}{code}, https://zenodo.org/record/6778154",CC-BY-4.0
Tallo,False,I,2022,Unknown,499K trees,"Location, Diameter, Height, Crown radius","100m, N/A, N/A, N/A",No,"OL, Classif., Reg.","5163 species, 1453 genera, 187 families",Worldwide,https://zenodo.org/record/6637599}{here},CC-BY-4.0
Forest Observation System (FOS),Yes,I,2019,1999/2001/2002/2004/2005/2006/2007/2008/2009/2010/2011/2012/2013/2014/2015/2016/2017/2018,1646 trees,"Location, Canopy height, Tree density, Wood density, AGB","1km, N/A, Unknown, Unknown, N/A",No,"OL, Reg.",,Worldwide,https://forest-observation-system.net/}{here},CC-BY-4.0
IDTReeS,Yes,AS,2021,2014/2015,"43 plots (80m2 each), approx: 3440m2, 0.344ha","Lidar PC, Aerial hypersp., Lidar CHM, Sat. RGB","5pts-m2, 1m, 1m, 10cm",No,"Seg., Align., Classif.",9,United States of America,"https://zenodo.org/record/1206101}{here}, https://idtrees.org/}{website}",CC-BY-4.0
NEON Crowns,Yes,AS,2021,2018/2019,104M trees,"Lidar PC, Height, Sat. RGB","5pts-m2, N/A, 10cm",No,OD,1,United States of America,"https://zenodo.org/record/3765872, http://weecology.westus.cloudapp.azure.com:8080/ext/visus/viewer.html",CC-BY-4.0
ForestAgeBGI,Yes,IM,2021,2000-2019,44k trees,"Field measurements, Climatic var., LULC maps, AGB, Disturbance",1km in 0.5° grid-cell,No,Regress.,,Worldwide,https://doi.org/10.17871/ForestAgeBGI.2021}{here},CC-BY-4.0
Non-forest trees,Yes,S,2020,2005-2018,"50k samples, 90k trees",Multispectral,0.5m,No,Seg.,1,"W. Sahara, Mauritania, Senegal, Gambia, Guinea-Bissau, Mali",https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=1832}{annots},https://www.earthdata.nasa.gov/learn/use-data/data-use-policy?
FLAIR#1 ,Yes,A,2022,2019-2021,"810km2, 77k patches","Multispec, Panchrom, Elevation, spat. DTM, vert. DTM","0.2m, 0.2m, 0.4m, 1m, 0.3-7m",Yes,Seg.,"19, incl. 6 for vegetation",France,https://ignf.github.io/FLAIR/,Open Licence 2.0
Global Mangrove Watch (v3.0),Yes,M,2022,1996/2007/2008/2009/2010/2015/2016/2017/2018/2019/2020,"17k points, approx. 152k km2",LULC maps,25m,Yes,CD,4,Worldwide,"https://www.globalmangrovewatch.org, https://www.eorc.jaxa.jp/ALOS/en/dataset/gmw_e.htm, ttps://zenodo.org/record/6894273#.Y44Ur7LMIqs",CC-BY-4.0
Global Forest Loss,Yes,M,2018,2000-2015,65k km2,LULC maps,10km,Yes,"Classif., Seg. ",5,Worldwide,https://www.science.org/doi/10.1126/science.aau3445,Unknown
ForTrunkDetV2,Yes,G,2022,2021/2022,5325 images,"Ground RGB, Thermal","N/A, N/A",No,OD,1,Portugal,https://zenodo.org/record/7186052,CC-BY-4.0
Seu Nico Forest,Yes,IG,2015,2001-2010,2868 trees,"Location, Ground RGB, DBH, Height, Soil","10km, N/A, \newline N/A, N/A, 10m",Yes,"OL, Classif., Reg.","228 species, 139 genera, 54 families",Brazil,https://www.gbif.org/dataset/3e95aa8e-a40c-4d34-ad11-7560484f1ff9,CC0-1.0
SynthTree43k and CanaTree100,Yes,G,2022,2020/2021,"43k synth., 100 real",Ground RGB-D,,No,"OD, IS, KD",17,Canada,https://github.com/norlab-ulaval/PercepTreeV1,Apache 2.0
CMS AGB United States of America,Yes,AM,2020,2000-2016,"130K km2, 97K trees","Lidar PC, AGB maps","5pts-m2, 30m",Yes,Reg.,,United States of America,https://daac.ornl.gov/CMS/guides/CMS_AGB_NW_USA.html https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=1766,https://www.earthdata.nasa.gov/learn/use-data/data-use-policy?
ForestNet,Yes,S,2020,2012-2020,"76k samples, 2.8k events","Multispectral, Topography, Climate, Soil, Accessibility, Proximity","15m/30m, 30m, 56km, N/A, N/A, N/A",Yes,Seg.,4,Indonesia,https://stanfordmlgroup.github.io/projects/forestnet/,CC-BY-4.0
WildForest3D,Yes,A,2022,Unknown,"4.7 ha, 2000 trees",Aerial Lidar PC ,60 pts-m2,No,Seg.,6,France,https://github.com/ekalinicheva/multi_layer_vegetation,Unknown
YURF and Shonai Coastal Forest,Yes,A,2020,2018/2019,2800 images,Aerial RGB,2.79cm to 4.48cm,Yes,"MC, Seg.","9, (total)",Japan,https://zenodo.org/record/3693326,CC-BY-4.0
Cactus Aerial Photos,Yes,A,2019,Unknown,21k samples,aerial RGB,unknown,No,Classif.,2,Mexico,https://www.kaggle.com/datasets/irvingvasquez/cactus-aerial-photos,GPL 2
Zao Mountain,Yes,A,2021,2019,"18 ha, 5354 trees",Aerial RGB,1.5 to 2.1cm,No,"OL, Classif., Seg.",3,Japan,https://zenodo.org/record/4054338,CC-BY-4.0
Northern Brazilian Amazonia,Yes,I,2017,2014/2015,1026 trees,"Location, DBH, DSH","10km, N/A, N/A",No,"OL, Classif., Reg.","52 species, 28 families",Brazil,https://www.gbif.org/dataset/80fdc69b-fb8f-48ef-9066-ade0f60ef5a0,CC-BY-4.0
European Trees,Yes,M,2022,2000/2004/2008/2012/2016/2020,4.4M points,LULC maps,30m,Yes,"Classif., Seg. ",16,Europe,"https://gitlab.com/geoharmonizer_inea/spatial-layers/-/tree/master/veg_tree.species_anv.pnv.eml}{code}, https://doi.org/10.5281/zenodo.5818021",CC-BY-4.0
NOU-11 and KARA-001,Yes,G,2018,2015,"1 ha and 425 trees, 0.25 ha and 40 trees",Lidar PC,"400k pts-m2, 20k pts-m2, (estimated)",No,IS,1,"Guyana, Australia","http://dx.doi.org/10.5285/33592524dd9a4b2f897edbddb69b3381, http://www.auscover.org.au/purl/tls-riegl-qa-all-sites, https://github.com/apburt/treeseg/}{code}",Unknown
ABoVE,Yes,S,2022,1984-2020,224k samples,Multispectral,30m,Yes,Reg.,,Worldwide,https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=2012,https://www.earthdata.nasa.gov/learn/use-data/data-use-policy?
Forest Cover Change,Yes,M,2013,2000-2021,504 (10x10deg) tiles,LULC maps,30m,Yes,Reg.,,Worldwide,"https://glad.earthengine.app/view/global-forest-change, https://storage.googleapis.com/earthenginepartners-hansen/GFC-2021-v1.9/download.html",CC-BY-4.0
Spatial Database of Planted Trees,Yes,S,2019,2015,"173M ha planted forest, 50M ha agricultural trees, =223M ha",Multispectral,\leq 30m,No,Classif.,4,Worldwide,https://data.globalforestwatch.org/documents/gfw::planted-forests/about,CC-BY-4.0
Lower Mekong,Yes,S,2019,2000-2017,"56k samples, around 112M ha of forest in 2017",Multispectral,30m,Yes,"Classif., Reg.",2,"Myanmar, Laos, Thailand, Cambodia, Vietnam",https://glad.umd.edu/dataset/mekong,Unknown
MauFlex,Yes,A,2018,2015-2018,25k images,Aerial RGB,1.4-2.5cm,Yes,Seg.,1,Peru,"https://github.com/GiorgioMorales/MauFlex}{code}, http://riochili.inictel-uni.edu.pe/dataset/MauFlex_Dataset.rar",Unknown
SeasonWatch,Yes,I,2020,2011-2019,352k trees,"Location, Estimation of leaf, flower and fruit quantity","10km, N/A",Yes,"OL, Classif., Reg.",136,India,"https://www.gbif.org/dataset/d85d848d-791e-4055-bda5-32c16619ab21, www.seasonwatch.in}{site}",CC-BY-4.0
GLAD Global Land Cover and land use change,Yes,S,2022,2000-2020,504 tiles of 10x10deg,"Multispectral, LULC maps","30m, 1x1deg",Yes,"Classif., Reg., CD",5,Worldwide,"https://glad.umd.edu/dataset/GLCLUC2020, https://glad.umd.edu/gladmaps/globalmap.php, https://glad.umd.edu/ard/glad-landsat-ard-tools}{code}",CC-BY-4.0
AgRob V18,Yes,G,2020,2019,Unkown,"Lidar PC, ground stereo RGB, Thermal, IMU","err +-3cm, N/A, N/A, N/A",No,Reg.,,Portugal,http://aladobix.inesctec.pt/projects/repository/wiki,Unknown
